<<<<<<< HEAD
Uptake_018,,
Uptake_019,,
Uptake_020,,
Uptake_021,,
Uptake_022,,
Uptake_023,,
Uptake_024,,
Uptake_025,,
Uptake_026,,
Uptake_027,,
Uptake_028,,
Uptake_029,,
Uptake_030,,
Uptake_031,,
Uptake_032,,
Uptake_033,,
Uptake_034,,
Uptake_035,,
Uptake_036,,
Uptake_037,,
Uptake_038,,
Uptake_039,,
Uptake_040,,
Uptake_041,,
Uptake_042,,
Uptake_043,,
Uptake_044,,10.0
Uptake_045,,
Uptake_046,,
Uptake_047,,
Uptake_048,,
Uptake_049,,
Uptake_050,,
Uptake_051,,
Uptake_052,,
Uptake_053,,
Uptake_054,,
Uptake_055,,
Uptake_056,,
Uptake_057,,
Uptake_058,,
Uptake_059,,
Uptake_060,,
Uptake_061,,
Uptake_062,,10.0
Uptake_063,,
Uptake_064,,
Uptake_065,,
Uptake_066,,
Uptake_067,,
Uptake_068,,
Uptake_069,,
Uptake_070,,
Uptake_071,,
Uptake_072,,
Uptake_073,,
Uptake_074,,
Uptake_075,,
Uptake_076,,
Uptake_077,,
Uptake_078,,
Uptake_079,,
Uptake_080,,
Uptake_081,,
Uptake_082,,
Uptake_083,,
Uptake_084,,
Uptake_085,,
Uptake_086,,
Uptake_087,,
Uptake_088,,
Uptake_089,,
Uptake_090,,
Uptake_091,,
Uptake_092,,
Uptake_093,,
Uptake_094,,
Uptake_095,,
Uptake_096,,
Uptake_097,,
Uptake_098,,
Uptake_099,,
Uptake_100,,
Uptake_101,,
Uptake_102,,
Uptake_103,,
Uptake_104,,
Uptake_105,,
Uptake_106,,
Uptake_107,,
Uptake_108,,
Uptake_109,,
Uptake_110,,
Uptake_111,,
Uptake_112,,
Uptake_113,,
Uptake_114,,
Uptake_115,,
Uptake_116,,
Uptake_117,,
Uptake_118,,
Uptake_119,,
Uptake_120,,
Uptake_121,,
Uptake_122,,
Uptake_123,,
Uptake_124,,
Uptake_125,,
Uptake_126,,
Uptake_127,,
Uptake_128,,
Uptake_129,,
Uptake_130,,5.0
Uptake_131,,
Uptake_132,,
Uptake_133,,
Uptake_134,,
Uptake_135,,
Uptake_136,,
Uptake_137,,
Uptake_138,,
Uptake_139,,
Uptake_140,,
Uptake_141,,
Uptake_142,,
Uptake_143,,
Uptake_144,,10.0
Uptake_145,,
Uptake_146,,10.0
Uptake_147,,
Uptake_148,,
Uptake_149,,
Uptake_150,,
Uptake_151,,
Uptake_152,,
Uptake_153,,
Uptake_154,,
Uptake_155,,10.0
Uptake_156,,
Uptake_157,,10.0
Uptake_158,,
Uptake_159,,
Uptake_160,,
Uptake_161,,
Uptake_162,,
Uptake_163,,
Uptake_164,,
Uptake_165,,
Uptake_166,,
Uptake_167,,
Uptake_168,,
Uptake_169,,10.0
Uptake_170,,
Uptake_171,,10.0
Uptake_172,,
Uptake_173,,
Uptake_174,,
Uptake_175,,
Uptake_176,,
Uptake_177,,
Uptake_178,,
Uptake_179,,
Uptake_180,,
Uptake_181,,
Uptake_182,,
Uptake_183,,
Uptake_184,,
Uptake_185,,
VAGL-RXN,,
VALINE--TRNA-LIGASE-RXN,,
X-METHYL-HIS-DIPEPTIDASE-RXN,,
XANPRIBOSYLTRAN-RXN,,
XANTHINE-OXIDASE-RXN,,
XANTHOSINEPHOSPHORY-RXN,,
XMPXAN-RXN,,
XYLONATE-DEHYDRATASE-RXN,,
XYLULOKIN-RXN,,
r0004,,
r0006,,
r0007,,
r0025,,
r0026,,
r0027,,
r0037,,
r0055,,
r0056,,
r0078,,
r0096,,
r0106,,
r0112,,
r0115,,
r0124,,
r0129,,
r0130,,
r0131,,
r0132,,
r0133,,
r0134,,
r0135,,
r0137,,
r0143,,
r0144,,
r0147,,
r0149,,
r0150,,
r0151,,
r0152,,
r0157,,
r0158,,
r0161,,
r0165,,
r0167,,
r0168,,
r0169,,
r0170,,
r0174,,
r0177,,
r0178,,
r0179,,
r0184,,
r0187,,
r0190,,
r0192,,
r0195,,
r0196,,
r0197,,
r0198,,
r0200,,
r0201,,
r0202,,
r0203,,
r0204,,
r0205,,
r0206,,
r0211,,
r0212,,
r0214,,
r0215,,
r0216,,
r0217,,
r0220,,
r0221,,
r0222,,
r0223,,
r0224,,
r0229,,
r0231,,
r0232,,
r0233,,
r0239,,
r0240,,
r0241,,
r0242,,
r0243,,
r0245,,
r0247,,
r0248,,
r0253,,
r0254,,
r0255,,
r0257,,
r0261,,
r0262,,
r0284,,
r0285,,
r0286,,
r0287,,
r0288,,
r0289,,
r0292,,
r0293,,
r0294,,
r0295,,
r0296,,
r0297,,
r0298,,
r0299,,
r0301,,
r0302,,
r0303,,
r0304,,
r0310,,
r0311,,
r0312,,
r0313,,
r0314,,
r0316,,
r0317,,
r0318,,
r0319,,
r0320,,
r0321,,
r0322,,
r0324,,
r0326,,
r0327,,
r0329,,
r0330,,
r0331,,
r0332,,
r0347,,
r0356,,
r0374,,
r0376,,
r0377,,
r0403,,
r0411,,
r0420,,
r0423,,
r0441,,
r0452,,
r0453,,
r0458,,
r0461,,
r0470,,
r0477,,
r0479,,
r0480,,
r0486,,
r0491,,
r0506,,
r0510,,
r0511,,
r0512,,
r0514,,
r0531,,
r0534,,
r0537,,
r0538,,
r0539,,
r0542,,
r0548,,
r0551,,
r0552,,
r0553,,
r0557,,
r0574,,
r0575,,
r0577,,
r0579,,
r0580,,
r0581,,
r0590,,
r0598,,
r0608,,
r0612,,
r0613,,
r0616,,
r0621,,
r0622,,
r0628,,
r0630,,
r0634,,
r0635,,
r0652,,
r0653,,
r0671,,
r0681,,
r0683,,
r0685,,
r0691,,
r0692,,
r0728,,
r0729,,
r0733,,
r0734,,
r0735,,
r0736,,
r0739,,
r0757,,
r0805,,
r0816,,
r0821,,
r0895,,
r0897,,
r0899,,
r0901,,
r0902,,
r0903,,
r0911,,
r0912,,
r0913,,
r0914,,
r0915,,
r0919,,
r0923,,
r0924,,
r0927,,
r0931,,
r0939,,
r0940,,
r0941,,
r0942,,
r0943,,
r0944,,
r0947,,
r0948,,
r0961,,
r0965,,
r0966,,
r0967,,
r0968,,
r0969,,
r0973,,
r0975,,
r0977,,
r0979,,
r0980,,
r0981,,
r0983,,
r0991,,
r0992,,
r0993,,
r0994,,
r0995,,
r0999,,
r1000,,
r1006,,
r1007,,
r1008,,
r1009,,
r1010,,
r1014,,
r1015,,
r1017,,
r1018,,
r1020,,
r1021,,
r1024,,
r1027,,
r1033,,
r1049,,
r1054,,
r1059,,
r1080,,
r1092,,
r1101,,
r1102,,
r1105,,
r1107,,
r1120,,
r1121,,
r1123,,
r1124,,
r1125,,
r1126,,
r1127,,
r1130,,
r1157,,
r1161,,
r1455,,
r1456,,
r1457,,
r1458,,
r1459,,
r1460,,
r1465,,
NGAM,1.0,1.0
>>>>>>> origin/main
